MUNICIPAL CODE CITY OF WAUSAU, WISCONSIN 
____________ 
VOLUME I 
____________ 
Republished in 2020 
____________ 
 
CURRENT OFFICIALS 
of the 
CITY OF 
WAUSAU, WISCONSIN 
____________ 
Katie Rosenberg 
Mayor 
____________ 
Dawn Herbst 
Tom Kilian 
Lou Larson 
Michael Martens 
Becky McElhaney 
Tom Neal 
Pat Peckham 
Lisa Rasmussen 
Deb Ryan 
Jim Wadinski 
Sarah Watson 
City Council 
____________ 
Anne Jacobson 
City Attorney 
____________ 
Leslie Kremer 
City Clerk 
PREFACE 
This Code constitutes a republication of the general and permanent ordinances of the City of Wausau, Wisconsin. 
Source materials used in the preparation of the republication were the original Code as amended through Ordinance No. 61-5834 , adopted March 24, 2020, and the zoning ordinance , as adopted November 26, 2019. 
Chapter and Section Numbering System 
The Code is organized by subject matter under an expandable three-factor decimal numbering system which is designed to facilitate supplementation without disturbing the numbering of existing provisions. Each section number designates, in sequence, the numbers of the title, chapter, and section. Thus, section 18.12.040 is section .040, located in chapter 18.12 of title 18. In most instances, sections are numbered by tens (.010, .020, .030, etc.), leaving nine vacant positions between original sections to accommodate future provisions. Similarly, chapters and titles are numbered to provide for internal expansion. 
Page Numbering System 
The page numbering system used in this Code is a prefix system. The letters to the left of the colon are an abbreviation which represents a certain portion of the volume. The number to the right of the colon represents the number of the page in that portion. In the case of a title of the Code, the number to the left of the colon indicates the number of the title. In the case of an appendix to the Code, the letter immediately to the left of the colon indicates the letter of the appendix. The following are typical parts of codes of ordinances, which may or may not appear in this Code at this time, and their corresponding prefixes: 
Title 1 - General Provisions 	1:1 
Title 2 - Administration and Personnel 	2:1 
Code Comparative Table 	CCT:1 
Code Index 	CDi:1 
 
Index 
The index has been prepared with the greatest of care. Each particular item has been placed under several headings, some of which are couched in lay phraseology, others in legal terminology, and still others in language generally used by local government officials and employees. There are numerous cross references within the index itself which stands as guideposts to direct the user to the particular item in which the user is interested. 
Looseleaf Supplements 
A special feature of this republication is the looseleaf system of binding and supplemental servicing of the republication. With this system, the republication will be kept up to date. Subsequent amendatory legislation will be properly edited, and the affected page or pages will be reprinted. These new pages will be distributed to holders of copies of the republication, with instructions for the manner of inserting the new pages and deleting the obsolete pages. 
Keeping this republication up to date at all times will depend largely upon the holder of the republication. As revised pages are received, it will then become the responsibility of the holder to have the amendments inserted according to the attached instructions. It is strongly recommended by the publisher that all such amendments be inserted immediately upon receipt to avoid misplacing them and, in addition, that all deleted pages be saved and filed for historical reference purposes. 
Acknowledgments 
This republication was under the direct supervision of Tassy Spinks, Supplement Department Vice-President, and Katrina Hansen, Editor, of the Municipal Code Corporation, Tallahassee, Florida. Credit is gratefully given to the other members of the publisher's staff for their sincere interest and able assistance throughout the project. 
The publisher is most grateful to Mr. Nathan Miller, Assistant Attorney, and Ms. Mary Goede, Deputy City Clerk, for their cooperation and assistance during the progress of the work on this republication. 
Copyright 
All editorial enhancements of this Code are copyrighted by Municipal Code Corporation and the City of Wausau, Wisconsin. Editorial enhancements include, but are not limited to: organization; table of contents; section catchlines; prechapter section analyses; editor's notes; cross references; state law references; numbering system; code comparative table; and index. Such material may not be used or reproduced for commercial purposes without the express written consent of Municipal Code Corporation and the City of Wausau, Wisconsin. 
© Copyrighted material. 
Municipal Code Corporation and the City of Wausau, Wisconsin, 2020.  
Title 1 - GENERAL PROVISIONS  
Chapter 1.01 - CODE 
 
1.01.010 - Adopted. 
Pursuant to the provisions of Wis. Stats. § 66.0103, there is hereby adopted and recreated the "Wausau Municipal Code," which Code is incorporated herein by reference, and which Code is available for inspection in the City clerk's office; this Code supersedes and replaces all previously adopted Codes, which Codes are hereby deleted. 
(Ord. 61-5168 §1, 2002, File No. 02-0310; Ord. 61-4113 §1, 1968.)  
1.01.020 - Title—Citation—Reference. 
This Code shall be known as the Wausau Municipal Code and it shall be sufficient to refer to this Code as the Wausau Municipal Code in any prosecution for the violation of any provision thereof or in any proceeding at law or equity. It shall also be sufficient to designate any ordinance adding to, amending, correcting or repealing all or any part or portion thereof as an addition to, amendment to, correction of, or repeal of the Wausau Municipal Code. Further reference may be had to the titles, chapters, sections and subsections of the Wisconsin Statutes, the Wausau Municipal Code and such reference shall apply to that numbered title, chapter, section or subsection as it appears in this Code. 
(Ord. 61-4113 §2, 1968.)  
1.01.025 - Issuance of citations. 
(a)  Authority. Pursuant to the authority of Wis. Stats. § 66.0113, as amended, the City elects to adopt and authorize the use of a citation to be issued for violations of ordinances, including ordinances for which a statutory counterpart exists. 
(b)  Citation. The form of the citation is prescribed as found in Wis. Stats. § 66.0113(1)(b), as amended, which is incorporated herein by reference. 
(c)  Schedule of cash deposits. 
(1)  A schedule of cash deposits is established as follows: 
(A)  The Revised Uniform State Traffic Deposit Schedule and Alcohol Beverages, Harassment, Safety, Tobacco, U.W. Rule, and Drug Paraphernalia Violations Deposit Schedule and Uniform Misdemeanor Bail Schedule and Trespass to Land Deposit Schedule as revised and amended and including any amendments and/or revisions thereto is herein adopted and incorporated herein by reference. 
(B)  For violations of all ordinances other than those governed by the aforedescribed Uniform State Deposit Schedule and except as provided in subsection (C), the cash deposit schedule shall be as follows: 
Municipal Ordinance Schedule of Deposits 
Ord. No. 	Offense 	Deposit 
(163)  The property located at 902 Adams Street and more particularly described at: 
PIN: 37.291.4.2907.254.0990 
PT OF NW SE COM AT NE COR OF 9th & ADAMS STS E 60' N 122.8' W 60' S 122.8' TO BEG ALSO W 15' OF LOT 2 BLK 1 A W TREVITTS ADD SEC 25-29-7 
(d)  The following properties are designated as the Class II Highland Park District: 
(1)  The property located at 1206 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0001 
HIGHLAND PARK ADD LOT A EX N 184' THEREOF 
(2)  The property located at 1025 Everest Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0002 
HIGHLAND PARK ADD N 184' OF LOT A 
(3)  The property located at 1219 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0003 
HIGHLAND PARK ADD N 101' OF LOT B 
(4)  The property located at 1217 Kreutzer Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0004 
HIGHLAND PARK ADD LOT B EX S 263' THEREOF ALSO EX N 101' THEREOF 
(5)  The property located at 1222 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0005 
HIGHLAND PARK ADD S 263' OF LOT B 
(6)  The property located at 1010 Adams Street and more particularly described at: 
PIN: 37.291.4.2907.254.0006 
HIGHLAND PARK ADD LOT 1 BLK 1 
(7)  The property located at 1065 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0007 
HIGHLAND PARK ADD LOT 2 & W 32' OF LOT 3 BLK 1 
(8)  The property located at 1014 Everest Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0008 
HIGHLAND PARK ADD S 100' OF LOT 3 EX W 32' THEREOF ALSO N 50' OF LOT 4 BLK 1 
(9)  The property located at 1101 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0009 
HIGHLAND PARK ADD ALL THAT PT OF LOT 3 BLK 1 LYG E OF E LN OF 11th ST EXTENDED N & N OF A LN PARA WITH & 100' N OF N LN OF LOT 4 BLK 1 
(10)  The property located at 1012 Everest Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0010 
HIGHLAND PARK ADD S 100' OF LOT 4 BLK 1 INCL PT OF CSM VOL 4-16 (826) DESD AS E½ OF LOT 6 BLK 1 OF H B HUNTINGTONS ADD 
(11)  The property located at 1010 Everest Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0011 
HIGHLAND PARK ADD LOT 5 BLK 1 
(12)  The property located at 1100 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0012 
HIGHLAND PARK ADD LOT 6 BLK 1 & THAT PT OF VAC 11th ST LYG W OF SD LOT ALSO LOTS 4 5 & 6 BLK 1 EX N 115' & LOTS 4 5 6 7 & 8 BLK 2 OF H B HUNTINGTONS ADD INCL VAC FULTON ST ADJ SD LOTS CSM VOL 19 PG 14 
(13)  The property located at 1105 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0013 
HIGHLAND PARK ADD LOT 1 ALSO ALL THAT PT OF LOT 2 LYG W OF E LN OF LOT 1 EXTENDED N BLK 2 ALSO HOEFLINGERS 4th ADD LOTS 7 & 8 INCL THAT PT OF VAC 12th ST LYG BETWN ABOVE DESD LOTS & S 6' OF VAC ALLEY LYG N OF VAC 12th & LOTS 7 & 8 BLK 5 
(14)  The property located at 1215 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0015 
HIGHLAND PARK ADD E 78' OF LOT 2 & ALL OF LOTS 3 & 4 BLK 2 ALSO N 6' OF VAC ALLEY LYG S OF SD LOTS INCL THAT PT OF VAC 12th ST LYG SLY & ADJ SD LOTS 
(15)  The property located at 1107 North 10th Street and more particularly described at: 
PIN: 37.291.4.2907.254.0016 
HIGHLAND PARK ADD LOT 1 BLK 3 
(16)  The property located at 1111 North 10th Street and more particularly described at: 
PIN: 37.291.4.2907.254.0017 
HIGHLAND PARK ADD LOT 2 ALSO PT OF LOT 5 COM AT NE COR OF LOT 2 E 50' S TO SLY LN OF LOT 5 SWLY ALG SLY LN OF LOT 5 TO SWLY COR OF SD LOT N TO BEG BLK 3 
(17)  The property located at 1009 Hamilton Street and more particularly described at: 
PIN: 37.291.4.2907.254.0020 
HIGHLAND PARK ADD PART OF LOT 5 COM AT NW COR OF LOT 5 E 79' S 53' SWLY 50.45' TO A PT 63' E OF NE COR OF LOT 2 BLK 3 OF SD ADD W 63' TO NE COR OF LOT 2 N 100' TO BEG BLK 3 
(18)  The property located at 1020 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0021 
HIGHLAND PARK ADD LOT 5 & W 50' OF LOT 6 EX PCLS DESD IN VOLS 296 OF DEEDS PG 217 VOL 398 PG 3 BLK 3 
(19)  The property located at 1022 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0022 
HIGHLAND PARK ADD LOT 6 EX W 50' THEREOF ALSO EX E 50' THEREOF BLK 3 
(20)  The property located at 1106 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0023 
HIGHLAND PARK ADD E 50' OF LOT 6 AND W 50' OF LOT 7 ALSO ALL LAND LYG N LY OF W LY 50' OF LOT 7 AND S LY OF HAMILTON ST BLK 3 
(21)  The property located at 1208 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0025 
HIGHLAND PARK ADD E 100' OF LOT 7 & W 75' OF LOT 8 BLK 3 INCL S 10' OF VAC HAMILTON ST LYG N OF SD PCL 
(22)  The property located at 1212 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0026 
HIGHLAND PARK ADD E HALF OF LOT 8 BLK 3 INCL S 10' OF VAC HAMILTON ST LYG N OF SD PCL 
(23)  The property located at 1216 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0027 
HIGHLAND PARK ADD W 75' OF LOT 9 BLK 3 INCL S 10' OF VAC HAMILTON ST LYG N OF SD PCL 
(24)  The property located at 1220 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0028 
HIGHLAND PARK ADD E 75' OF LOT 9 BLK 3 INCL S 10' OF VAC HAMILTON ST LYG N OF SD PCL 
(25)  The property located at 1224 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0029 
HIGHLAND PARK ADD LOT 10 BLK 3 INCL S 10' OF VAC HAMILTON ST LYG N OF SD LOT ALSO PT OF NE SE SEC 25-29-7 DESD AS LOT (1) OF CSM VOL 10-157(2684) 
(26)  The property located at 910 North 13th Street and more particularly described at: 
PIN: 37.291.4.2907.254.0268 
HOEFLINGERS 4th ADD LOTS 9 10 11 & 12 BLK 5 ALSO THE S½ OF VAC ALLEY LYG N OF SAID LOTS NDA CSM VOL 12-164(3294) DOC #806496 
(27)  The property located at 812 North 13th Street and more particularly described at: 
PIN: 37.291.4.2907.254.0269 
HOEFLINGERS 4th ADD LOTS 1 & 2 & ALL OF ALLEY NOW VAC LYG S OF SD LOTS BLK 6 
(28)  The property located at 1209 McIndoe Street and more particularly described at: 
PIN: 37.291.4.2907.254.0270 
HOEFLINGERS 4th ADD LOTS 3 & 4 BLK 6 
(29)  The property located at 1205 McIndoe Street and more particularly described at: 
PIN: 37.291.4.2907.254.0271 
HOEFLINGERS 4th ADD LOTS 5 & 6 BLK 6 
(30)  The property located at 1202 Franklin Street and more particularly described at: 
PIN: 37.291.4.2907.254.0272 
HOEFLINGERS 4th ADD LOTS 7 8 & 9 BLK 6 
(31)  The property located at 802 North 13th Street and more particularly described at: 
PIN: 37.291.4.2907.254.0275 
HOEFLINGERS 4th ADD LOTS 10 11 & 12 BLK 6 
(32)  The property located at 1303 McIndoe Street and more particularly described at: 
PIN: 37.291.4.2907.254.0277 
HOEFLINGERS 4th ADD PT OF LOT 3 & ALL OF LOTS 4 & 5 BLK 7 INCL N½ OF VAC ALLEY LYG S OF SD LOTS PCL A AS SHN ON CSM VOL 14 PG 53 
(33)  The property located at 801 North 13th Street and more particularly described at: 
PIN: 37.291.4.2907.254.0278 
HOEFLINGERS 4th ADD LOTS 6 & 7 BLK 7 ALSO THE S ½ OF VAC ALLEY LYG N OF AND ADJ THERETO 
(34)  The property located at 1010 Franklin Street and more particularly described at: 
PIN: 37.291.4.2907.254.0289 
H B HUNTINGTONS ADD LOTS 7 8 & 9 BLK 3 DESD AS PCL (1) OF CSM VOL 47-137 (11275) 
(35)  The property located at 1111 McIndoe Street and more particularly described at: 
PIN: 37.291.4.2907.254.0291 
E J GOODRICKS ADD LOTS 1 2 3 4 EX W 10' OF LOT 4 BLK 2 
(36)  The property located at 1021 McIndoe Street and more particularly described at: 
PIN: 37.291.4.2907.254.0292 
H B HUNTINGTONS ADD LOT 6 BLK 3 INCL N½ OF VAC ALLEY LYG S & ADJ SD LOT & ALL OF VAC 11th ST LYG E & ADJ SD LOT ALSO W 10' OF LOT 4 BLK 2 OF E J GOODRICKS ADD CSM VOL 44-45(10603) 
(37)  The property located at 1116 Franklin Street and more particularly described at: 
PIN: 37.291.4.2907.254.0295 
E J GOODRICKS ADD E 66' OF LOT 5 BLK 2 
(38)  The property located at 1114 Franklin Street and more particularly described at: 
PIN: 37.291.4.2907.254.0296 
E J GOODRICKS ADD E 66' OF W 132' OF LOT 5 BLK 2 
(39)  The property located at 1110 Franklin Street and more particularly described at: 
PIN: 37.291.4.2907.254.0297 
E J GOODRICKS ADD W THIRD OF LOT 5 BLK 2 CSM VOL 18 PG 271 
(40)  The property located at 1019 Adams Street and more particularly described at: 
PIN: 37.291.4.2907.254.0329 
HB HUNTINGTONS ADD BLK 1 OF N 115 FT OF LOTS 4 & 5 & THE N 115' FT OF LOT 6 EX E HALF AS SHN IN CSM VOL 4 PG 16 & CSM VOL 11 PG 173 
(41)  The property located at 1000 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0945 
SEC 25-29-7 PT OF NE SE COM AT INSECTN OF E LN OF 13th ST & S LN OF HIGHLAND PK BLVD S ALG E LN OF 13th ST 110' E 318' TO E LN OF SD FORTY N 215' W 293.2' TO ELY LN OF HIGHLAND PARK BLVD SWLY ALG SD BLVD 107.8' TO BEG CSM VOL 2-259 
(42)  The property located at 1231 Highland Court and more particularly described at: 
PIN: 37.291.4.2907.254.0952 
SEC 25-29-7 PT OF NE¼ SE¼ COM AT NE COR OF CSM 11-94 (2924) THE POB THENCE ELY TO E LN OF SD NE¼ SE¼ S 130' W 170' N 130' TO BEG EX PCL DESD IN VOL M759-1028 
(43)  The property located at 1310 McIndoe Street and more particularly described at: 
PIN: 37.291.4.2907.254.0991 
PT OF NE SE COM AT INSECTN ON N LN OF MCINDOE ST & E LN OF 13th ST E ALG MCINDOE ST 318' TO E LN OF NE SE N 127' TO SE COR OF PCL DESD IN VOL 319 OF DEEDS PG 47 W ALG S LN OF SAID PCL 318.8' TO E LN OF 13th ST S ALG 13th ST 126' TO BEG SEC 25-29-7 AS SHN ON CSM VOL 14 PG 139 EX PCL DESD IN VOL 418 PG 258 
(44)  The property located at 1010 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0994 
PT OF NE SE COM AT NE COR OF PCL DESD IN VOL 319 OF DEEDS PG 47 N 118' W 290.7' TO ELY LN OF HIGHLAND PARK BLVD SLY ALG SD BLVD 118.7' TO NW COR OF PCL DESD IN VOL 319 OF DEEDS PG 47 E ALG SD PCL 296.5' TO BEG SEC 25-29-7 
(45)  The property located at 1016 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0995 
PT OF NE SE COM 510' S OF NE COR OF NE SE W 290.7' TO E LN OF HIGHLAND PARK BLVD N ALG SD BLVD 150.7' E 306.8' TO E LN OF NE SE S 150' TO BEG SEC 25-29-7 
(46)  The property located at 1111 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0996 
PT OF NE SE COM 260' S OF NE COR OF NE SE S 100' W TO E LN OF HIGHLAND PARK BLVD N ALG SAID BLVD TO A PT DUE W OF BEG E TO BEG SEC 25-29-7 AS SHOWN ON CSM VOL 1 PG 142 
(47)  The property located at 1225 Highland Park Boulevard and more particularly described at: 
PIN: 37.291.4.2907.254.0997 
PT OF NE SE COM 20 FT S OF SE COR OF LOT 10 BLK 3 HIGHLAND PARK ADD E TO E LINE OF NE SE S 130 FT W TO E LINE OF HIGHLAND PARK BLVD N TO BEG SEC 25 29 7 EX PCL DESD IN VOL 145 PG 329 AS SHN ON CSM RECD IN VOL 11 PG 94 
(48)  The property located at 1226 Highland Court and more particularly described at: 
PIN: 37.291.4.2907.254.0999 
SEC 25-29-7 PT OF NE¼ SE¼ DESD AS PCL (2) OF CSM VOL 10-157(2684) INCL S 20' OF VAC HIGHLAND CT LYG SLY & ADJ TO SD CSM 
(Ord. 61-5729 §1, 2017, File No. 17-0107; Ord. 61-5570 §1, 2013, File No. 13-0511) 
(e)  The following properties are designated as the Class II Eau Claire Heights District: 
(1)  The property located at 2202 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0474 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 5 & E½ OF VAC ALLEY LYG W OF SD LOT 
(2)  The property located at 2206 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0475 
EAU CLAIRE HEIGHTS ADD LOT 2 & E ½ OF VAC ALLEY LYG W OF SD LOT ALSO ALL OF VAC ALLEY LYG N OF LOT 3 BLK 5 AS SHN ON CSM VOL 14 PG 256 
(3)  The property located at 502 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0476 
EAU CLAIRE HEIGHTS ADD LOT 3 BLK 5 
(4)  The property located at 506 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0477 
EAU CLAIRE HEIGHTS ADD LOT 4 BLK 5 & S ½ OF VAC ALLEY LYG N OF SD LOT 
(5)  The property located at 510 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0478 
EAU CLAIRE HEIGHTS ADD LOT 5 & S ½ OF VAC ALLEY LYG N OF SD LOT 
(6)  The property located at 514 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0479 
EAU CLAIRE HEIGHTS ADD LOT 6 BLK 5 & S½ OF VAC ALLEY LYG N OF SD LOT 
(7)  The property located at 2207 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0480 
EAU CLAIRE HEIGHTS ADD LOT 7 & THE N½ OF VAC ALLEY LYG S & W½ OF VAC ALLEY LYG E OF SD LOT BLK 5 
(8)  The property located at 511 Kent Street and more particularly described at: 
PIN: 37.291.4.2807.013.0481 
EAU CLAIRE HEIGHTS ADD LOT 8 & W½ OF VAC ALLEY LYG E OF SD LOT BLK 5 
(9)  The property located at 2204 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0482 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 4 
(10)  The property located at 2208 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0483 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 4 
(11)  The property located at 402 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0484 
EAU CLAIRE HEIGHTS ADD LOT 3 BLK 4 
(12)  The property located at 416 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0487 
EAU CLAIRE HEIGHTS ADD LOT 4 5 & 6 BLK 4 
(13)  The property located at 2205 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0488 
EAU CLAIRE HEIGHTS ADD LOT 7 BLK 4 
(14)  The property located at 2201 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0489 
EAU CLAIRE HEIGHTS ADD LOT 8 BLK 4 AS SHN ON CSM VOL 8 PG 244 
(15)  The property located at 2202 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0490 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 3 INCL E½ OF VAC ALLEY LYG W OF SD LOT 
(16)  The property located at 2208 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0491 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 3 INCL E½ OF VAC ALLEY LYG W OF SD LOT & N½ OF VAC ALLEY LYG S OF SD LOT 
(17)  The property located at 304 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0492 
EAU CLAIRE HEIGHTS ADD LOT 3 & 4 BLK 3 INCL S½ OF VAL ALLEY LYG N & ADJ TO SD LOTS 
(18)  The property located at 2209 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0493 
EAU CLAIRE HEIGHTS ADD LOTS 5 & 6 BLK 3 INCL S½ OF VAC ALLEY LYN N & ADJ TO SD LOTS 
(19)  The property located at 2209 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0493 
EAU CLAIRE HEIGHTS ADD LOTS 5 & 6 BLK 3 INCL S½ OF VAC ALLEY N & ADJ TO SD LOTS 
(20)  The property located at 2205 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0494 
EAU CLAIRE HEIGHTS ADD LOT 7 BLK 3 INCL W½ OF VAC ALLEY LYG E OF SD LOT & N½ OF VAC ALLEY LYG S OF SD LOT 
(21)  The property located at 2203 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0495 
EAU CLAIRE HEIGHTS ADD LOT 8 BLK 3 INCL W½ OF VAC ALLEY LYG E OF SD LOT 
(22)  The property located at 203 Kent Street and more particularly described at: 
PIN: 37.291.4.2807.013.0496 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 2 & THE E HALF OF VAC ALLEY LYG W OF SAID LOT 
(23)  The property located at 2206 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0497 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 2 & E HALF OF VAC ALLEY LYG W OF SAID LOT 
(24)  The property located at 202 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0498 
EAU CLAIRE HEIGHTS ADD LOT 3 BLK 2 
(25)  The property located at 208 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0499 
EAU CLAIRE HEIGHTS ADD LOT 4 BLK 2 
(26)  The property located at 210 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0500 
EAU CLAIRE HEIGHTS ADD LOTS 5 & 6 BLK 2 
(27)  The property located at 2205 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0501 
EAU CLAIRE HEIGHTS ADD LOT 7 BLK 2 & W HALF OF VAC ALLEY LYG E OF SAID LOT DESD AS LOT (1) OF CSM VOL 61-54(13867) 
(28)  The property located at 215 Kent Street and more particularly described at: 
PIN: 37.291.4.2807.013.0502 
EAU CLAIRE HEIGHTS ADD LOT 8 BLK 2 & W HALF OF VAC ALLEY LYG E OF SAID LOT 
(29)  The property located at 2304 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0503 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 9 
(30)  The property located at 207 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0504 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 9 
(31)  The property located at 211 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0505 
EAU CLAIRE HEIGHTS ADD LOTS 3 & 4 BLK 9 
(32)  The property located at 2315 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0506 
EAU CLAIRE HEIGHTS ADD LOTS 5 & 6 BLK 9 
(33)  The property located at 2317 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0507 
EAU CLAIRE HEIGHTS ADD LOT 7 BLK 9 
(34)  The property located at 2308 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0508 
EAU CLAIRE HEIGHTS ADD LOTS 8 & N HALF OF LOT 9 BLK 9 
(35)  The property located at 2318 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0509 
EAU CLAIRE HEIGHTS ADD LOT 10 & S HALF OF LOT 9 BLK 9 CSM VOL 4 PG 252 
(36)  The property located at 2306 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0510 
EAU CLAIRE HEIGHTS ADD LOTS 1 & 2 BLK 8 
(37)  The property located at 315 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0511 
EAU CLAIRE HEIGHTS ADD LOTS 3 & 4 BLK 8 
(38)  The property located at 2311 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0512 
EAU CLAIRE HEIGHTS ADD LOT 5 & N HALF OF LOT 6 BLK 8 
(39)  The property located at 2317 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0513 
EAU CLAIRE HEIGHTS ADD LOT 7 & S HALF OF LOT 6 BLK 8 
(40)  The property located at 2310 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0514 
EAU CLAIRE HEIGHTS ADD LOT 8 BLK 8 
(41)  The property located at 2314 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0515 
EAU CLAIRE HEIGHTS ADD LOT 9 BLK 8 
(42)  The property located at 2318 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0516 
EAU CLAIRE HEIGHTS ADD LOT 10 BLK 8 
(43)  The property located at 401 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0517 
EAU CLAIRE HEIGHTS ADD LOTS 1 & 2 BLK 7 INCL N 5' OF VAC ALLEY LYG S OF SD LOTS 
(44)  The property located at 415 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0518 
EAU CLAIRE HEIGHTS ADD LOTS 3 & 4 BLK 7 NOT INCLUDING ANY PART OF VACATED ALLEY LYG S OF AND CONTIGUOUS TO SAID LOTS 
(45)  The property located at 2311 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0519 
EAU CLAIRE HEIGHTS ADD LOT 5 & N 17.3' OF LOT 6 BLK 7 ALSO THAT PT OF VAC ALLEY LYG S OF & ADJ TO LOTS 3 & 4 ALSO INCL W 5' OF VAC ALLEY LYG E OF LOT 5 CSM VOL 1 PG 49 
(46)  The property located at 2315 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0520 
EAU CLAIRE HEIGHTS ADD LOTS 6 & 7 EX N 17.3' OF LOT 6 BLK 7 INCL W 5' OF VAC ALLEY LYG E OF SD LOTS 
