
HOUSING AND ZONING ORDINANCE

SCIOTA TOWNSHIP, MINNESOTA

Approved: October 9, 2001

Adopted: October 9, 2001



TOWNSHIP BOARD

Cecille Rasmussen, Chairman
Liz Jahnz 
Arnold Ness
Ruth Ohmann
Bonnie Wells



PLANNING COMMISSION

Randy Volkert, Chairman
Duane Ness
Cecille Rasmussen
Patty Errington

















 
TABLE OF CONTENTS

		PAGE
8.	No extra traffic generated of an estimated four vehicle trips per day.


9.	No home occupation shall cause an increase in the use of utilities (water, sewer, electricity, garbage) so that the combined total use for the dwelling and home occupation purposes exceed the average for the residence in the neighborhood.

10.	Produce no special or hazardous wasted that require special treatment.

11.	A home occupation may be carried out in an accessory building with all applicable standards for the designated home occupation level. Meaning occupation may only use 25% of accessory building size.

Section 507: MOBILE HOMES

All mobile homes shall meet the construction, plumbing, electrical, and mechanical standards as prescribed by the State of Minnesota and American Standards Association Code. All mobile homes shall also be certified to these standards by a manufacturer seal or certificate. Copies of the seal or certificate will be submitted to the township for permanent record.

Mobile homes shall not be allowed to be used for rental income.

Section 507.01: Mobile Homes for Full Time Farm Employment
A mobile home may be allowed in the Agricultural Districts as a conditional use providing the following:

1)	The farm has a minimum of 80 acres and is being actively farmed.

2)	The mobile home shall be located on the farm with the principal residence.

3)	The mobile home shall be removed from the site within sixty (60) days after it ceases to be farm related under criteria of the above criteria.

4)	The mobile home shall not be made a permanent structure.

5)	Sewage Treatment System shall be installed in accordance with Dakota County Individual Sewage Treatment System Ordinance.

6)	The applicant shall demonstrate the need for the farm related mobile home.

7)	The Town Board for compliance shall review the permit on a yearly basis.

8)	The Town Board shall evaluate and decide if the intent of the Conditional Use Permit is being met.

9)	The Planning Commission and the Town Board may impose additional conditions

Section 507.02: Mobile Home for an Infirmed Family Member
A mobile home may be located as a conditional use in any zoning district under the following conditions:

1.	The parcel of property shall be a minimum of ten (10) acres in size and must have a permanent residence existing on the property. Variances may be granted for smaller parcel area after the Planning Commission and the Town Board reviews circumstances.

2.	An infirmed family member of the owners and residents of the parcel property shall occupy the mobile home.  For the purpose of this section, the term “infirmed” shall mean  “being of such state of mind or body as to require assistance in maintaining oneself.”

3.	The mobile home shall be removed from the property within six (6) months after the person or persons for whom the conditional use was granted vacate the mobile home.

4.	The owners of the property on which the conditional use has been granted shall pay any funds expended by the Township in the removal of the mobile home.

5.	A letter shall be signed and submitted by a licensed medical doctor certifying that the person or persons who will be occupying the mobile home are infirmed or is 65 years of age or older.

6.	Occupation of the mobile home by live-in caregivers will be allowed in cases when the primary dwelling owner/resident is classified as infirmed or is 65 years of age or older.

7.	The mobile home shall meet all setback requirements of the zoning district, including sewage treatment system setbacks.  A common sewage treatment system and common water system may be used upon proof to the Building Inspector that these systems are adequate for the additional use proposed.

8.	The Planning Commission and the Town Board may impose additional conditions.


Section 507.03: Mobile Home while Building A Home
A mobile home may be allowed as a conditional use in a zoning district where residential buildings are allowed for a period of six (6) months under the following conditions:

1.	The issuance of a building permit for a permanent residential home has been issued.

2.	Property owner of the building site parcel during construction shall occupy the mobile home.

3.	The mobile home shall be located on the same tract as approved for the building permit.

4.	The mobile home shall be connected to the Individual Sewage Treatment System as approved in the building permit application.

5.	The Planning Commission and the Town Board may impose additional conditions

Section 508: DWELLING UNITS 

Section 508.01: Dwelling Units Prohibited

It shall not be lawful for any persons to erect or occupy a temporary dwelling on any lot or parcel of land in Sciota Township, except that travel and motor home coaches can be used for such purposes for a period not to exceed four weeks.  Residing in basement or foundation structures before the completion of the total structure shall be permitted, providing that one wall is exposed to the outside.  No garage, tent, or accessory building shall at any time be used as a separate dwelling.  The basement portion of a finished home or apartment may be used for normal eating and sleeping purposes provided it is properly damp-roofed, has suitable fire protection and exits, and it’s otherwise approved by the Building Inspector. 


Section 509: RELOCATING STRUCTURES

A building permit shall be required for all permanent relocation of residential structures. All new or used permanent structures moved into or within the Township shall meet the following minimum requirements.

1.	Every existing structure to be relocated into Sciota Township will be inspected and approved by the Building Inspector prior to said structure being moved in.

2.	Every structure being moved into this jurisdiction must meet the requirements of the Minnesota State Building Code.

3.	A building permit will be required for all permanent relocation of residential structures.

4.	Every dwelling moved into this jurisdiction must have a basement or foundation meeting the requirements as defined in Residential Structure Section 504.01.1, which complies with requirement of the Minnesota State Building Code.

Section 510: SUBSURFACE SEWAGE TREATMENT SYSTEMS (SSTS) AND WATER SUPPLY

Section 510.01: Subsurface Sewage Treatment Systems (SSTS) 

A.	All buildings intended for human habitation shall be served by a subsurface sewage treatment system designed, installed and maintained to meet the requirements of this section.

B.	No person shall install, repair or alter an on-site sewer system without first obtaining a permit from the Township.

1.	 Applications, on a form provided by the Township must be completed in writing by the applicant prior to issuance of a permit.

2.	 A fee, as established by the Township Board of Supervisors shall accompany the application.

3.	A permit is not required for emergency repairs or maintenance.

C.	Subsurface sewage treatment systems shall be designed, installed, and maintained in accordance with Dakota County Ordinance No. 113 and Minnesota Rule Chapters 7080-7083 published by the Minnesota Pollution Control Agency, which are incorporated into this ordinance by reference.  The stricter provisions of Dakota County Ordinance No. 113 shall apply.

D.	Licensing for the installation, repair, inspection, pumping and hauling of private on-site sewer systems shall be in accordance with the requirements of the Minnesota Pollution Control Agency.

E.	Enforcement of this ordinance, in accordance with Dakota County Ordinance No. 113 and Minnesota Rule Chapters 7080-7083 shall be the responsibility of the Township Board of Supervisors and their duly appointed Septic System Inspector.

Enacted by Sciota Twp Board on July 11, 2011
Attested: Shannon Olson, Clerk

Section 511: WATER WELLS

Section 511.01: Water Well General Provisions
A well shall be located consistent with the general layout and surrounding area, giving due consideration of the size of the lot, contour of the land, slope of the water table, rock formation, porosity and absorbency of the soil, local ground water conditions.  Such well shall be:
1.	Located on a site which has good surface drainage at a higher elevation than, and at a sufficient distance from cesspools, buried sewers, septic tanks, privies, barnyards, and feedlots or other possible sources of contamination, so that the supply cannot be affected thereby, either underground or from the surface of the ground. 
2.	Located so that the well and its surrounding area can be kept in a sanitary condition.
3.	Adequate in size, design and development for the intended use. 
4.	Constructed so as to maintain existing natural protection against pollution of water bearing formations, and to exclude all known sources of pollution from entering the well.

Section 511.02: Water WELLS Specific Standards
The installation of water wells shall be in accordance with the regulations contained within the Dakota County Ordinance No 114 – “Well and Water Supply Management”, which is hereby adopted by Sciota Township by reference declared to be a part of this Ordinance, and any subsequent amendments thereto.

Section 512: DRAINAGE
No land shall be developed, and no use shall be permitted, that results in additional water run-off that causes flooding or erosion on adjacent properties Run-off shall be properly channeled into a storm drain, watercourse, pond area, or other public facility.

Section 513: SOIL EROSION AND SEDIMENTATION CONTROL

Section 513.01: Soil Erosion and Sedimentation Control General Standards
1.	All development shall conform to the natural limitations presented by the topography and soil, as to create the least potential for soil erosion.
2.	Slopes over eighteen percent in grade shall not be developed.
3.	Development on slopes with a grade between twelve and eighteen percent shall be carefully reviewed to insure adequate measures have been taken to prevent erosion, sedimentation and structural damage.
4.	The construction site shall be permanently vegetated within twelve (12) months after the construction begins.
Section 513.02: Soil Erosion and Sedimentation Control Exposed Slopes
1.	The following control measures should be taken to control erosion during construction.
2.	No exposed slope should be steeper in grade than five- (5) feet horizontal to one (1) foot vertical. 
3.	Exposed slopes steeper in grade than ten (10) feet horizontal to one (1) foot vertical should be contour plowed to minimize direct runoff of water.
4.	At the foot of each exposed slope, a channel and berm should be constructed to control runoff.  The channeled water should be diverted to a sedimentation basin (debris basin, silt basin or silt trap) before being allowed to enter the natural drainage system. 
5.	Along the top of each exposed slope, a berm should be constructed to prevent runoff from flowing over the edge of the slope.  Where runoff collecting behind said berm cannot be diverted elsewhere and must be directed down the berm, appropriate measures should be taken to prevent erosion.  Such measures should consist of either an asphalt paved flow apron and drop chute laid down the slope, or a flexible slope drain.  At the base of the slope drain flow apron, a gravel energy dissipater should be installed to prevent erosion at the discharge end.
6.	Exposed slopes should be protected by whatever means will effectively prevent erosion, considering the degree of slope, soil material, and expected length of exposure.  Slope protection shall consist of mulch, sheets of plastic, burlap or jute netting, sod blankets, fast-growing grasses, or temporary seeding of annual grasses.  Mulch consists of hay, straw, wood chips, corn stalks, bark or other protective material.  Mulch should be anchored to slopes with a liquid asphalt, stakes and netting or should be worked into the soil to provide additional slope stability.
7.	Control measures, other than those specifically stated above, may be used in place of the above measures, if it can be demonstrated that they will as effectively protect exposed slopes.

 Section 514: PRESERVATION OF NATURAL DRAINAGEWAYS

Section 514.01: Soil Erosion and Sedimentation Control Waterways
1.	The use of storm sewers for runoff control is not an acceptable alternative to the use of a natural aboveground drainage system. Storm sewers may only be used where it can be demonstrated that the use of the aboveground natural drainage system will inadequately dispose of runoff.  Aboveground runoff disposal waterways may be constructed to augment the natural drainage system.
2.	The widths of a constructed waterway shall be sufficiently large to adequately channel runoff from a ten- (10) year storm.  Adequacy shall be determined by the expected runoff, when full development of the drainage area 1s reached. 
3.	No fences or structures shall be constructed across the waterway that will reduce or restrict the flow of water.
4.	The banks of the waterway shall be protected with permanent turf vegetation.
5.	The banks of the waterways:’ should not exceed five (5) feet horizontal to one (1) foot vertical in gradient.
6.	The gradient of the waterway bed should not exceed a grade that will result in a velocity that will cause erosion of the banks of the waterway.
7.	The bed of the waterway should be protected with turf, sod or concrete.  If turf sod will not function properly, riprap may be used.  Riprap shall consist of quarried limestone, fieldstone (if random riprap is used), or construction materials provided said construction materials are limited to asphalt, cement and concrete.  The riprap shall be no smaller than two (2) feet square.  Construction materials shall be used only in those areas where the waterway is not used as part of a recreation trail system.
 
8.	If the flow velocity in the waterway is such that erosion of the turf sidewall will occur and said velocity cannot be decreased via velocity control structures, then other materials may replace turf on the sidewall.  Either gravel or riprap would be allowed to prevent erosion at these points.

 Section 514.02: Soil Erosion and Sedimentation Control Waterway Velocity
1.	The flow velocity of runoff in waterways shall be controlled to a velocity that will not cause erosion of the waterway. 
2.	Flow velocity should be controlled through the installation of diversions, berms, slope drains and other similarly effective velocity control structures.
Section 514.03: Soil Erosion and Sedimentation Control Sediment Control
1.	To prevent sedimentation of waterways, pervious and impervious sediment traps and other sediment control structures, shall be incorporated throughout the contributing watershed.
2.	Temporary pervious sediment traps could consist of a construction of bales of hay with a low spillway embankment section of sand and gravel that permits a slow movement of water while filtering sediment.  Such structures would serve as temporary sediment control features during the Construction State of development. Development of housing or other structures shall be restricted from the area on either side of the waterway required to channel a twenty-five-(25) year storm.
3.	Permanent impervious sediment control structures consist of sediment basins (debris basins, desilting basins, or silt traps) and shall be utilized to remove sediment from runoff prior to its disposal in any permanent body of water.

Section 514.04: Soil Erosion and Sedimentation Control Maintenance of Erosion Control System
1.	The erosion and velocity control structures shall be maintained in a condition that will insure continuous functioning according to the provisions of this Ordinance.
2.	Sediment basins shall be maintained as the need occurs, to insure continuous de-silting action. 
3.	The areas utilized for runoff waterways and sediment basins shall not be allowed to exist in an unsightly condition.  The banks of the sediment basins and waterways shall be landscaped. 
4.	Prior to the approval of any plat for development, the developer shall make provision for continued maintenance on the erosion and sediment control system.

Section 515: TREE AND WOODLAND REGULATIONS

1.	The following regulation shall apply to all residential development occurring in wooded areas.  Structures shall be located in such a manner that the maximum number of trees shall be preserved.  Prior to the granting of a building permit, it shall be the duty of the person seeking the permit to demonstrate that there are no feasible or prudent alternatives to the cutting of trees on the site, and that if trees are cut, proper reforestation will occur upon or before completion of the development. 
2.	Forestation, reforestation, or landscaping shall utilize a variety of tree species, and shall not utilize any species presently under disease epidemic. Species planted shall be hardy under local conditions and compatible with the local landscape.
3.	Grading and contouring shall take place in such a manner that the root zone aeration and stability of existing trees shall not be affected, and shall provide existing trees with a watering area equal to one-half of the crown area. Development in woodlands shall not reduce the existing crown cover greater than fifty-percent, and shall be conducted in such a manner that the forest understory is preserved.
4.	Notwithstanding the above, the removal of trees seriously damaged by storms or other acts of God, or diseased trees, shall not he prohibited.
 
Section 515.01: Tree and Woodland Regulations Landscaping
Except as otherwise specifically provided in this Ordinance, no trees shall be planted between any lot line, which abuts an agricultural field and the pertinent setback distance listed below.

District		 Setback Limit
	Agriculture 		50 ft.
	Floodplain Overlay		50 ft.
	Shoreland Overlay 		50 ft.
	Cluster Housing		50 ft.
	Rural Residential		50 ft.

The Town Board may grant variances after recommendation of the Planning Commission. Variances will only be considered after written agreement has been granted and agreed by all effected landowners of adjoining lands.

Section 516: Utility Construction and Maintenance
The following standards shall apply to the construction and maintenance of utility lines and public service structures, and shall be considered as requirements for issuance of permits for construction:

1.	The Town Board shall be notified, at least one (1) year in advance of all non-local power lines and pipelines, which are proposed to be installed in the Township. The appropriate road authority shall approve each utility road crossing.
2.	Primary consideration shall be given to underground utility placement when feasible in order to minimize visual impact.
3.	Placement of overhead transmission lines should take into consideration the impact on views and the appearance of the structures as much as practicable.
4.	Cleared portions of right-of-way for proposed transmission lines shall be minimized. Where vegetation has been removed, new native vegetation, which does not restrict use or pose a hazard, shall be allowed to grow in the right-of-way.
5.	River crossing for utilities shall be minimized and concentrated at existing crossings where possible.
6.	In case of repair or improvements of a road, the line owner shall pay for necessary movement and replacement of the line.
7.	In the event of necessary repairs or improvements of drainage ditches, the line owner shall pay for necessary movement and repair of the utility line.
8.	Drain tile lines shall be repaired or replaced where cut or damaged by construction, for at least 5 feet from the damaged sections.
9.	Utility lines and associated structures (except service lines from a main to a customer) shall be at least 250 feet from residential dwelling units.
10.	Whenever feasible, utility lines shall be located within or along existing railroad or highway rights of way, section lines, or other established boundaries and/or easements, or other such routed as approved by the Town Board.
11.	The owner and/or builder of the utility line shall be responsible to pay for such inspection procedures incident to the line’s construction and maintenance as the Town Board determines necessary to protect the public interest.

Section 516.01: Utility Construction and Maintenance for Underground Utility Lines

For underground utility lines:
1.	All underground lines shall be bored and cased through public and private roads unless the road authority cases and backfills the crossing.
2.	All underground lines shall be at least five feet below the bottom of drainage ditches, and not impeded the flow of water.
3.	All underground lines shall be at least one foot below existing and proposed drain tile lines. The utility line owner shall be responsible for:
•	The cost of surveys for future drain tile line plans that are incurred because of the existence of the utility line
•	Additional expenses for installation of future drain tile caused by existence of the line
•	Cost of repair of drain tile and crop loss due to settling after utility line construction
4.	Where feasible, underground utility lines shall be at least 20 feet from parallel drain tile.
5.	Except as otherwise stated, underground utility lines shall be at least 4 feet below the ground surface.

The owners of utility lines shall be held strictly liable for any and all damages that may arise out of the operation or malfunction of any utility line or facilities incidental to the operation of the utility line.

The Town Board may impose such other conditions, terms, bonds, and indemnities as may be necessary to protect the public interest.

Section 517: SIGN REGULATIONS

The regulations established in this chapter are designed to protect the property values, create a more attractive business climate, enhance and protect the physical appearance of the community, prevent and reduce potential traffic hazards caused by distracting and obstructing signs, and to remove safety hazards to pedestrians that may be caused by signs projecting over public right-of-way.

Section 517.01: Sign Regulation - Public Right-of-Way

Only official identification, directional, or traffic control sighs shall be allowed within the public right-of-way.

Section517.02: Sign Regulation – On-Site Advertising Signs

All signs larger than fifty square feet shall require a Conditional Use Permit.

Section517.03: Sign Regulation – Off-Site Advertising Signs

Off-site advertising signs may be permitted in all districts as conditional uses.

Section517.04: Sign Regulation – Change in Advertising Message

The change in advertising message maintenance and repair, or the use of extensions, cutouts or embellishments upon an existing advertising structure shall not be considered an enlargement, extension structure, or structure alteration provided that thereby the advertising structure is not caused to exceed any size limitation by this ordinance.

Section517.05: Sign Regulation – Poorly Maintained Signs

Unpainted signs, broken signs and signs on vacated buildings shall be removed from the premises on order of the Town Board.

Section517.06: Sign Regulation – Symbolic Signs

Symbolic signs such as a barber pole, which are traditional in nature and size shall be permitted. Small identifying signs under canopies or on retractable awnings shall also be permitted.

Section517.07: Sign Regulation – Announcement Signs

Signs for the following purposes not exceeding ten square feet in area and placed back twenty feet from front lot lines shall be permitted in all districts:
1.	A sign advertising only the sale, rental, or lease of the building or premises on which it is maintained.
2.	Announcement sign or bulletin board for the use of a public, charitable, or religious institution occupying the premises.
3.	An advertising sign in connection with a lawfully maintained non-conforming use.
4.	Political signs.

Section517.08: Sign Regulation – Lighting

Signs may be illuminated by flashing, intermittent rotating or moving light or lights as a conditional use.
In all districts, any lighting used to illuminate a lot or structure (including signs) thereon shall be arranged so as to deflect light away from adjacent streets. The source of light shall be hooded or shielded so as to prevent beams or rays of light from being directed at any portion of adjoining properties or streets.

Section517.09: Sign Regulation Non-Conforming Signs

Signs prior to the date of enactment of this ordinance, which do not conform with the signs regulations contained herein, shall not be expanded, modified or changed in any way except to conformity with these sign regulations. Non-conforming signs must be removed or modified to conform to the ordinance within five years of adoption of this Ordinance.

Section518: REFUSE/DISPOSAL/RECYCLING OPERATIONS

Section518.01: Refuse/Disposal/Recycling Operation – Containment

All waste material, debris, refuse or garbage, except animal manure, shall be kept in an enclosed building or properly contained in an enclosed container designed for such purpose

Section518.02: Refuse/Disposal/Recycling Operation – Vacant Land

The owner of vacant land shall be responsible for keeping such land free of refuse and noxious weeds.


Section518.03: Refuse/Disposal/Recycling Operation - Enactment

Existing uses shall comply with this provision within six months following enactment of this ordinance.

Section518.04: Refuse/Disposal/Recycling Operation - Establishment

No person, firm, partnership, corporation, or other entity shall establish, locate, relocate, and undertake within the Township of Sciota any:
1.	Demolition Landfill
2.	Salvage yard
3.	Junkyard
4.	Sanitary landfill
5.	Compost facility, excluding residential or agricultural facilities for waste product on-site.
6.	Landfilling, spreading or storing, or creation of any depository site of sewage or sewage sludge is prohibited
7.	Commercial or municipal waste treatment facilities, plants, or operations.

Section518.05: Refuse/Disposal/Recycling Operation – Distance

Stockpiles or deposits of manure, organic compost, silage, wastewater, or other similar substances or material shall be located or maintained not closer than 300 feet from another property owner’s dwelling or structure.














 

HOUSING

Article VI

Subdivision Regulation

Subdivision Regulation section is contained within Township Ordinance Primary Ordinance documents.




 

HOUSING

Article VII

Administration and Enforcement

Administration and Enforcement section are contained within Township Ordinance primary ordinance document.

















