


CITY OF BROOKINGS CHARTER OF 1993

Effective January 1, 1993    

TABLE OF CONTENTS 

PREAMBLE

CHAPTER I    	NAMES AND BOUNDARIES


2.10.050 City measures.

When city measures are to be voted upon, the city recorder shall cause the official ballot to be prepared with ballot titles for the various measures. The city recorder shall use the ballot title prepared by the city attorney, and shall cause the ballot title to be printed upon the official ballot. In a general or special election the city recorder shall certify the official ballot for city measures to the county clerk in conformity with the time limits established by the laws of this state. [Ord. 18-O-772 § 2 (Exh. A); Ord. 52-O-031 § 5.] 


2.10.060 General provisions.

Any matter or thing required by the general laws of the state of Oregon respecting elections and not herein expressly provided for shall be as provided by the general laws of the state of Oregon. [Ord. 18-O-772 § 2 (Exh. A); Ord. 52-O-031 § 8. Formerly 2.10.070] 


2.10.070 Council position numbers.

For the purpose of facilitating the conduct of municipal elections for the office of councilor, the various positions on the council shall be and the same hereby are designated by number as follows:

A. Position No. 1.

B. Position No. 2.

C. Position No. 3.

D. Position No. 4.

At all municipal elections held hereafter, all candidates for election to the city council shall file as a candidate for a specified position on the council, as herein designated. The nominating petition for each candidate shall specify the position on the council for which the candidate is filing. [Ord. 18-O-772 § 2 (Exh. A); Ord. 59-O-123; Ord. 52-O-031 § 10. Formerly 2.10.080.] 


Chapter 2.15  CITY MANAGER

Sections: 

2.15.010    Purpose.

2.15.020    Creation of the office of city manager and procedures for appointment.

2.15.030    Duties, powers, responsibilities and authority of the city manager.

2.15.040    Legislative policy making prohibited.


2.15.010 Purpose.

Pursuant to Chapter III, Section 11 of the Charter of the city of Brookings, Oregon, the city council hereby deems it advisable and in the best interest of the city to create the office of city manager and to outline said officer’s powers, duties, responsibilities and the procedure for appointment and removal of said officer. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 2; Ord. 89-O-457 § 1.] 


2.15.020 Creation of the office of city manager and procedures for appointment. 

A. The office of city manager is hereby created. The city manager shall be appointed by the city council of the city of Brookings, shall serve for an indefinite term and may be removed with or without cause by a majority vote of the members of the city council presently holding office at the time of such vote.

B. The city manager shall receive such compensation as the mayor and city council shall fix from time to time by motion noted in the minutes of the council.

C. The city manager shall be required to carry a bond for the faithful performance of the duties of office in an amount to be determined by the city council. The expense of said bond shall be paid from the budget of the city manager’s office. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 2; Ord. 89-O-457 § 2.] 


2.15.030 Duties, powers, responsibilities and authority of the city manager. 

A. The city manager shall devote his/her entire time to the discharge of official duties, attend all meetings of the council unless excused therefrom by the council or the mayor, keep the council advised at all times of the affairs and needs of the city, and make reports annually, or more frequently if requested by the council, of all the affairs and departments of the city.

B. The city manager shall enforce all the ordinances of the city including the provisions of all franchises, leases, contracts, permits and privileges granted by, or running to, the city.

C. The city manager shall be the chief administrative officer and head of the administrative branch of the city and have control and general supervision over all city employees and all appointive city officers, except that the city manager shall not impinge on the city attorney’s ethical obligations to the city council, shall have no control over the judicial activities of the municipal judge and shall have no power of appointment or removal of the municipal judge, city recorder or city attorney as such appointment and removal power is within the hands of the mayor and council pursuant to the City Charter. The city manager shall supervise the departments to the end of attaining the utmost efficiency in each of them and therefore shall have the power to employ, dismiss or transfer an employee from one department to another.

D. The city manager shall act as purchasing agent of the city. All purchases shall be made in accordance with the city of Brookings contracting rules as adopted by city council resolution and administrative policies prescribed by the city manager.

E. The city manager shall supervise the operation of all public utilities owned and operated by the city and shall have general supervision over all city real or personal property.

F. The city manager shall act as business agent of the city for the sale of real estate and other matters relating to franchises and leases.

G. The city manager shall supervise the expenditures of all departments, divisions or services of the city and analyze and supervise the functions, duties and activities of the various departments, boards and services of the city, and all employees thereof, and make recommendations to the mayor and city council with reference to which in his/her judgment will result, if adopted, in greater efficiency of the overall operation of the city of Brookings government.

H. When authorized by the city council, the city manager shall develop and organize improvement projects and programs, and aid and assist the mayor and city council in carrying the same through to a successful conclusion.

I. The city manager shall make and keep an inventory of all personal and real property owned by the city and advise the mayor and council of the need for purchase of new machinery, equipment or supplies, which in his/her judgment the same can be obtained under the terms and conditions which are most advantageous to the city.

J. The city manager shall make, or cause to be made, studies and surveys of the duties, responsibilities and work of the personnel employed by the city; shall inform and update the mayor and council in regards to his/her decisions on abolition, consolidation, transfer, removal of positions or personnel, or any other administrative decisions made by the city manager which in his/her judgment will increase administrative efficiency.

K. The city manager shall endeavor at all times to exercise the highest degree of tact, patience, and professional courtesy in his/her contacts with the public, personnel employed by the city and all elected and appointed officials, to the end that the highest possible standards of public service shall be maintained.

L. The city manager shall perform such other duties as may be required of him/her by the mayor and council, not inconsistent with the laws of the state of Oregon and the Charter and ordinances of the city of Brookings. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 2; Ord. 08-O-601 § 2; Ord. 89-O-457 § 3.] 


2.15.040 Legislative policy making prohibited.

The city manager shall not exercise any legislative policy making or legislative functions, nor attempt to commit or to bind the mayor or council to any action, plan or program regarding legislative policy or legislative function, and such shall remain exclusively the province of the city council. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 2; Ord. 89-O-457 § 4.] 


Chapter 2.20  CITY ATTORNEY

Sections: 

2.20.010    Establishment of office of city attorney.

2.20.020    Oregon State Bar member.

2.20.030    Jurisdiction of city attorney.

2.20.040    Powers and duties of city attorney.

2.20.050    Compensation of city attorney.


2.20.010 Establishment of office of city attorney.

There is hereby established the office of city attorney. [Ord. 18-O-772 § 2 (Exh. A); Ord. 51-O-004 § 1.] 


2.20.020 Oregon State Bar member.

The city attorney shall be an active member of the Oregon State Bar in good standing. [Ord. 18-O-772 § 2 (Exh. A); Ord. 51-O-004 § 2.] 


2.20.030 Jurisdiction of city attorney.

The city attorney shall have general control and supervision of all civil actions and legal proceedings in which the city of Brookings may be a party or may be interested and have full charge and control of all the legal business of all departments, commissions and bureaus of the city, or of any office thereof, which requires the services of an attorney or counsel in order to protect the interests of the city. No city officer, commission, bureau or the head of any department of the city shall be represented by any other counsel or attorney at law unless authorized or directed by official action of the council taken at one of its meetings and entered in the minutes. [Ord. 18-O-772 § 2 (Exh. A); Ord. 51-O-004 § 3.] 


2.20.040 Powers and duties of city attorney.

The powers and duties of the city attorney shall be as follows:

A. When required by the city council, the city attorney shall appear for the city in any court or tribunal in any cause in which the city is a party to or in which the city is directly interested.

B. The city attorney shall consult with and advise the city council on all questions of law submitted to him or her by the city council, and the city attorney shall consult with and advise other officers of the city on questions of law directly affecting the city and submitted to him/her by an officer of the city. The city attorney shall not be required to render opinions or give legal counsel to others than the city council and other officers of the city.

C. The city attorney, when requested by the council to do so, shall prepare contracts, bonds, leases and other legal forms and writings for the use of the city.

D. The city attorney, upon request of the city council, shall prepare ordinances and resolutions.

E. The city attorney, either in person or by deputy, shall attend all regular monthly meetings of the council unless excused by the city manager or the council and shall attend all other special meetings, work study sessions and events as may be directed by the city manager, mayor or the council. [Ord. 18-O-772 § 2 (Exh. A); Ord. 06-O-572 § 1; Ord. 91-O-004.A § 1; Ord. 51-O-004 § 4.] 


2.20.050 Compensation of city attorney.

For the performance of the duties of the office, the city attorney shall receive as compensation such remuneration as the city council may, from time to time, authorize. [Ord. 18-O-772 § 2 (Exh. A); Ord. 51-O-004 § 5.] 


Chapter 2.25  MUNICIPAL COURT

Sections: 

2.25.010    Creation of municipal court.

2.25.020    Creation of office of municipal judge.

2.25.030    Judicial officer of the city.

2.25.040    Territorial jurisdiction.

2.25.050    Crime and offense jurisdiction.

2.25.060    Authority of municipal court judge.

2.25.070    Creation of office of municipal judge pro tem.

2.25.080    Applicability of Oregon laws.

2.25.090    Municipal court rules.

2.25.100    Municipal court schedule.


2.25.010 Creation of municipal court.

There is hereby created a court for the city of Brookings to be known as “the municipal court for the city of Brookings.” [Ord. 18-O-772 § 2 (Exh. A); Ord. 51-O-008 § 1.] 


2.25.020 Creation of office of municipal judge.

There is hereby created the office of municipal judge. [Ord. 18-O-772 § 2 (Exh. A); Ord. 51-O-008 § 2.] 


2.25.030 Judicial officer of the city.

The municipal judge shall be the judicial officer of the city of Brookings and shall preside over the municipal court of the city of Brookings. [Ord. 18-O-772 § 2 (Exh. A); Ord. 51-O-008 § 3.] 


2.25.040 Territorial jurisdiction.

All of the incorporated area, now or hereafter, within the city of Brookings shall be within the territorial jurisdiction of the municipal court and the municipal judge. [Ord. 18-O-772 § 2 (Exh. A); Ord. 51-O-008 § 4.] 


2.25.050 Crime and offense jurisdiction.

The municipal judge shall exercise original and exclusive jurisdiction of all crimes and offenses defined and made punishable by ordinance of the city of Brookings and of all actions brought to recover or enforce forfeitures or penalties defined or authorized by an ordinance of the city of Brookings. The municipal judge also has jurisdiction over traffic crimes as defined by ORS 801.545 committed within the boundaries of the city. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 6; Ord. 51-O-008 § 5.] 


2.25.060 Authority of municipal court judge.

In cases charged as misdemeanors, the municipal judge shall have authority to issue process for the arrest of any person accused of an offense against the ordinances of the city of Brookings, and to commit any such person to jail or admit him to bail pending trial. In all cases, the municipal judge shall have authority to issue subpoenas, to compel witnesses to appear and testify in court on the trial of any cause before him, to compel obedience to such subpoenas, to issue any process necessary to carry in effect the judgments of the court, and to punish witnesses for contempt of court. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 6; Ord. 51-O-008 § 6.] 


2.25.070 Creation of office of municipal judge pro tem.

The office of municipal judge pro tem is hereby created. The city may appoint one or more persons to serve as municipal judge pro tem. The municipal judge pro tem shall be appointed in the same manner as the municipal judge. The municipal judge pro tem shall serve as municipal judge pro tem when the municipal court judge is absent from the city, incapacitated, or otherwise unable to discharge the duties of municipal judge. When occupying the office of municipal judge, the municipal judge pro tem shall have all the powers and authority of the municipal judge. [Ord. 18-O-772 § 2 (Exh. A); Ord. 64-O-175; Ord. 51-O-008 § 7.] 


2.25.080 Applicability of Oregon laws.

When not governed by ordinance or by Charter of the city of Brookings, all proceedings in the municipal court for the city of Brookings for the violation of a city ordinance shall be governed by the applicable general laws of the state of Oregon governing justices of the peace and justice courts. [Ord. 18-O-772 § 2 (Exh. A); Ord. 51-O-008 § 8.] 


2.25.090 Municipal court rules.

The municipal judge shall have authority to form and adopt such reasonable rules for the conduct of the business of the municipal court for the city of Brookings; provided, however, that he/she shall not form or adopt any rule which is in contravention with the Constitution of the United States, the Constitution of the state of Oregon, the laws of the state of Oregon or any ordinance of the city of Brookings. [Ord. 18-O-772 § 2 (Exh. A); Ord. 51-O-008 § 10.] 


2.25.100 Municipal court schedule.

The municipal court shall be in session only for such length of time as may be necessary to complete the judicial business of the city of Brookings. [Ord. 18-O-772 § 2 (Exh. A); Ord. 97-O-525 § 2; Ord. 51-O-008 § 11.] 


Chapter 2.30  POLICE DEPARTMENT

Sections: 

2.30.010    Creation of the police department.

2.30.020    Supervision of chief of police.

2.30.030    Powers and duties of the chief of police.

2.30.040    Powers and duties of police officers other than the chief of police.

2.30.050    Compensation.

2.30.060    Authority of the police department to perform criminal history records checks.


2.30.010 Creation of the police department.

There is hereby created the police department for the city of Brookings. The police department shall consist of a chief of police and such other police officers as may be appointed by the chief of police pursuant to the provisions of this chapter. [Ord. 18-O-772 § 2 (Exh. A); Ord. 90-O-467 § 1.] 


2.30.020 Supervision of chief of police.

The chief of police of the city of Brookings appointed pursuant to the terms of this chapter shall be under the direct supervision of the city manager of the city of Brookings. Subject to confirmation by the city council, the city manager of the city of Brookings shall have authority to appoint the chief of police and also to remove the chief of police from office. [Ord. 18-O-772 § 2 (Exh. A); Ord. 90-O-467 § 2.] 


2.30.030 Powers and duties of the chief of police.

The powers and duties of the chief of police shall be:

A. The chief of police shall have authority to appoint the police officers that the city council shall, from time to time, deem necessary to authorize and shall further have authority to remove any such police officer from employment with the police department.

B. The chief of police shall supervise and direct the activities of other police officers of the city.

C. The chief of police shall, with the advice and consent of the city manager, purchase or lease such property and equipment as may be necessary to carry out the purposes of this chapter.

D. The chief of police shall make rules and regulations governing the activities of the police department and shall be responsible to maintain discipline within the police department.

E. The chief of police shall have authority to exercise all the powers and duties of a police officer within the geographic limits of the city of Brookings and/or the state of Oregon as the general law may provide.

F. The chief of police shall carry out all directives issued to him/her by the city manager.

G. The chief of police shall exercise vigilant control over the peace and quiet of the city of Brookings to the end that any person violating the ordinances of the city of Brookings or the laws of the state of Oregon shall be brought before the appropriate court.

H. The chief of police shall be responsible for the assignment of all details to officers of the police department.

I. The chief of police shall be responsible for the service and execution of all process issued by the judge of the municipal court for the city of Brookings.

J. The chief of police serves as the director of public safety. In performing the duties of director of public safety, he/she has oversight of the Brookings fire department. [Ord. 18-O-772 § 2 (Exh. A); Ord. 90-O-467 § 3.] 


2.30.040 Powers and duties of police officers other than the chief of police.

Police officers other than the chief of police shall have all powers of a police officer, within and without the geographic limits of the city of Brookings, as the general law may provide. They shall carry out all duties assigned to them by the chief of police, and shall follow all rules, policies and regulations of the city of Brookings police department. [Ord. 18-O-772 § 2 (Exh. A); Ord. 90-O-467 § 4.] 


2.30.050 Compensation.

The chief of police and police officers of the police department shall receive compensation as the city council shall from time to time authorize. [Ord. 18-O-772 § 2 (Exh. A); Ord. 90-O-467 § 5.] 


2.30.060 Authority of the police department to perform criminal history records checks.

Members of the police department, when properly trained and authorized to access law enforcement data systems (LEDS) information by the state of Oregon and the chief of police or his/her designee, shall have the authority, as expressed under OAR 257-010-0025(1)(a), as amended or replaced, “to access criminal history records when the information is to be used for the administration of criminal justice, Criminal Justice Agency employment, or the information is required in order to implement a federal or state statute, local ordinance, executive order, or administrative rule that expressly refers to criminal conduct and contains requirements or exclusions expressly based on such conduct, or other demonstrated and legitimate need.” All requests for criminal history records, whether made by the city for purposes defined by resolution, ordinance, policy, or for criminal justice purposes, shall be handled in compliance with state law. [Ord. 18-O-772 § 2 (Exh. A); Ord. 07-O-599 § 2.]


Chapter 2.35  FIRE DEPARTMENT

Sections: 

2.35.010    Creation of the fire department.

2.35.020    Definition.

2.35.030    Configuration of the fire department.

2.35.040    Fire chief – Appointment.

2.35.050    Powers and duties of fire chief.

2.35.060    Officers – Appointment.

2.35.070    Rules and regulations.

2.35.080    Composition of department.

2.35.090    Arson investigations.

2.35.100    Authority to enter buildings and premises.

2.35.110    Notice to abate.

2.35.120    Records and inventory.

2.35.130    Suspension and discharge.

2.35.140    Purchasing.

2.35.150    Use of fire apparatus.

2.35.160    Handling of fire apparatus.

2.35.170    Mutual aid.

2.35.180    Assignment of equipment.

2.35.190    Issuance of badges.

2.35.200    False alarms prohibited.

2.35.210    Penalties.

2.35.220    Special police powers.

2.35.230    Duties of police officers.

2.35.240    Establishment of office of fire marshal.

2.35.250    Appointment and qualifications.

2.35.260    Powers and duties of fire marshal and deputy fire marshal.


2.35.010 Creation of the fire department.

There is hereby created a fire department to be hereinafter known as the Brookings fire department, the object of which shall be the prevention and suppression of fire and the protection of life and property within the limits of the city of Brookings, and within the limits of any area which the city of Brookings may contract to provide the services contemplated by this chapter. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 1.] 


2.35.020 Definition.

The term “department” as hereinafter used in this chapter shall mean the Brookings fire department. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 2.] 


2.35.030 Configuration of the fire department.

The department shall consist of a fire chief, and such other officers and members as the fire chief and director of public safety may deem necessary for the effective operation of the department. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 3.] 


2.35.040 Fire chief – Appointment.

The fire chief shall be appointed by the city manager for an indefinite period of time. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 4.] 


2.35.050 Powers and duties of fire chief.

The fire chief shall be held accountable to the director of public safety and shall make written and verbal reports thereto at such times and in such manner as the director of public safety may require. The fire chief shall serve as the city fire marshal. All other department and company officers shall be accountable to the fire chief only. Other members of the department and any company shall be accountable to their superiors and the fire chief. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 5.] 


2.35.060 Officers – Appointment.

The assistant officers and all other department and company officers shall be appointed by the fire chief. Such officers shall be accountable only to the fire chief and shall be subject to removal by the fire chief or the director of public safety. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 6.] 


2.35.070 Rules and regulations.

The fire chief shall formulate a set of rules and regulations to govern the department and shall be responsible to the director of public safety for the personnel, morals and general efficiency of the department. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 7.] 


2.35.080 Composition of department.

The fire chief shall, with the advice and consent of the director of public safety, determine the number and kind of companies of which the department is to be composed and shall determine the response of such companies to alarms. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 8.] 


2.35.090 Arson investigations.

The fire chief is hereby required to assist the proper authorities in suppressing the crime of arson by investigating or causing to be investigated the cause, origin and circumstances of all fires. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 10. Formerly 2.35.100.] 


2.35.100 Authority to enter buildings and premises.

The fire chief is hereby authorized to enter any and all buildings and premises during business hours for the purpose of making inspections and to serve written notice upon the owner or occupant to abate, within a specified time, any and all fire hazards that may be found. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 11. Formerly 2.35.110.] 


2.35.110 Notice to abate.

Any person so served with a notice to abate any fire hazard or hazards shall comply therewith and promptly notify the fire chief. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 12. Formerly 2.35.120.] 


2.35.120 Records and inventory.

The fire chief shall see that complete records are kept of all fires, inspections, apparatus and minor equipment, personnel and other information about the work of the department. He shall also maintain a current inventory of all city equipment along with current equipment sign-out records. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 13. Formerly 2.35.130.] 


2.35.130 Suspension and discharge.

Any member of the department may be suspended or discharged from the department by the fire chief or the director of public safety at any time he/she may deem such action necessary for the good of the department. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 17. Formerly 2.35.150.] 


2.35.140 Purchasing.

Recommendations of apparatus and equipment needed shall be made by the fire chief and, after approval by the city council, shall be purchased in such manner as may be designated by the council. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 18. Formerly 2.35.160.] 


2.35.150 Use of fire apparatus.

No person shall use any fire apparatus or equipment belonging to the department unless so authorized by the fire chief. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 21. Formerly 2.35.190.] 


2.35.160 Handling of fire apparatus.

No person shall enter any place where fire apparatus is housed or handle any apparatus or equipment belonging to the department unless so authorized by the fire chief. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 22. Formerly 2.35.200.] 


2.35.170 Mutual aid.

The council is hereby authorized to enter into agreement or contract with nearby agencies to provide the members of such other communities, organizations or inhabitants with fire protection or to establish a mutual aid system. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 23. Formerly 2.35.210.] 


2.35.180 Assignment of equipment.

The officer in charge of the department shall have power to assign equipment for response to calls for outside aid in accordance with BMC 2.35.170 and in other cases only when the absence of such equipment will not jeopardize protection in the city of Brookings. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 24. Formerly 2.35.220.] 


2.35.190 Issuance of badges.

Each member of the department shall be issued a badge or identification card designating his rank. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 25. Formerly 2.35.230.] 


2.35.200 False alarms prohibited.

No person shall turn in or cause to be turned in a false alarm. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 26. Formerly 2.35.240.] 


2.35.210 Penalties.

Any person violating the provisions of this chapter shall upon conviction pay a fine as defined under Chapter 1.05 BMC, General Penalty, or be imprisoned for a term not to exceed six months or by both such fine and imprisonment. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 27. Formerly 2.35.250.] 


2.35.220 Special police powers.

All regularly appointed members of the department are hereby given the necessary police powers for the enforcement of the provisions of this chapter and for the enforcement of traffic ordinances relating to fires and firefighting equipment. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 28. Formerly 2.35.260.] 


2.35.230 Duties of police officers.

It is hereby made the special duty of the chief of police and/or other peace officers who may be on duty and available for fire duty to respond to all fire alarms and assist the department in the protection of life and property, in regulating traffic, maintaining order and in enforcing observance of all sections of this chapter. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 3; Ord. 79-O-309 § 29. Formerly 2.35.270.] 


2.35.240 Establishment of office of fire marshal.

There is established within the city of Brookings the office of fire marshal. [Ord. 18-O-772 § 2 (Exh. A).]


2.35.250 Appointment and qualifications.

The fire marshal shall be appointed by the city manager who may also appoint deputy fire marshals. The fire marshal and deputy fire marshal shall, within six months of appointment, obtain and maintain all certifications as required by OAR 837-039-0120, as amended or replaced, for the level of inspection conducted by the appointee. [Ord. 18-O-772 § 2 (Exh. A).]


2.35.260 Powers and duties of fire marshal and deputy fire marshal.

The fire marshal or his deputy shall enforce the provisions of all chapters of the Brookings Municipal Code pertaining to the protection of the city of Brookings from fire, and all provisions of the State of Oregon Fire Code and standards referenced therein. [Ord. 18-O-772 § 2 (Exh. A).]


Chapter 2.40 FIRE MARSHAL

(Repealed by Ord. 18-O-772)


Chapter 2.45  LOCAL CONTRACT REVIEW BOARD

(Repealed by Ord. 12-O-701)


Chapter 2.50  PARKS AND RECREATION COMMISSION

Sections: 

2.50.010    Creation of parks and recreation commission.

2.50.020    Terms of office.

2.50.030    Organization of parks and recreation commission.

2.50.040    Powers and duties.

2.50.050    Removal/vacancies.


2.50.010 Creation of parks and recreation commission.

There is hereby created a parks and recreation commission for the city of Brookings, Oregon, consisting of five members, as hereinafter provided. The five members of the commission shall be appointed by the mayor with the approval of the council. These members shall not be officials or employees of the city. Four of the five members shall be residents of Brookings, and one member may be a resident within the Brookings urban growth area. The city council may appoint one of its own members to act as liaison between the commission and the council. Membership shall be restricted pursuant to Chapter 2.01 BMC. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-695 § 2; Ord. 11-O-685 § 2; Ord. 11-O-681 § 2; Ord. 93-O-482.A § 2; Ord. 91-O-482 § 1.] 


2.50.020 Terms of office.

The term of office for the appointed members of the commission shall be two years. Elected officers within the commission shall not hold the same office for more than two consecutive years. Elected officers shall include, but not be limited to, chair and vice chair. Officer elections shall take place at the March meeting. Term of elected office shall be one year, commencing immediately upon election. [Ord. 18-O-772 § 2 (Exh. A); Ord. 11-O-685 § 2; Ord. 11-O-681 § 2; Ord. 93-O-482.A § 3; Ord. 91-O-482 § 2.] 


2.50.030 Organization of parks and recreation commission.

At its March meeting the commission shall organize by electing a chair and vice chair of the commission. The commission shall hold regular meetings, every two months, on a day and hour to be fixed by the commission. A majority of appointed commission members shall constitute a quorum. Special meetings may be held upon a call of the chair or vice chair of the commission with consent of a majority of the members of the commission. [Ord. 18-O-772 § 2 (Exh. A); Ord. 11-O-685 § 2; Ord. 91-O-482 § 3.] 


2.50.040 Powers and duties.

The parks and recreation commission shall have the following powers and duties, in addition to such others as may be prescribed by the council. Upon authorization of the city council, the parks and recreation commission shall:

A. Solicit gifts or bequests for park and recreational purposes, subject to the approval of the council.

B. Make and recommend in writing to the council plans for the future growth, development, beautification and establishment of parks and recreational facilities in the city consistent with the future growth and development of the city of Brookings.

C. Make a detailed and exhaustive study of the future requirements of the city for park and recreational facilities, establish and recommend in writing to the planning commission and the city council a definite long-range plan for the orderly growth and development of park and recreational facilities within the city.

D. Meet and cooperate with representatives of other governmental bodies for joint and integrated plans between various municipal bodies for the most efficient and economical use of park and recreational facilities of the different governmental units.

E. Recommend to the city council such acts necessary and proper for the protection, operation or improvement of city parks and recreational facilities and all necessary rules and regulations, schedules and concessions that aid in governing the use of those parks and facilities.

F. Keep the city council informed on the activities of the commission by submitting a copy of their minutes to the city council following approval of the minutes by the commission.

G. Form such subcommittees as it deems necessary to assist in the performance of its duties and responsibilities, in developing working relationships with other units of government and community based organizations, and in providing site or program-specific advice to city management.

H. Review proposals for new park facilities and recreation programs and make recommendations regarding same to the city council. [Ord. 18-O-772 § 2 (Exh. A); Ord. 11-O-685 § 2; Ord. 93-O-482.A, §§ 4, 5; Ord. 91-O-482 § 4.] 


2.50.050 Removal/vacancies. 

A member may be removed by majority vote of the city council. A member who is absent from two consecutive meetings without the permission of the commission chair, or chair when absent without permission from the vice chair, is rebuttably presumed to be in nonperformance of duty, and the city council shall declare the position vacant unless finding otherwise. All vacancies on the commission shall be filled by appointment by the mayor, with the approval of the city council, for the unexpired term. [Ord. 18-O-772 § 2 (Exh. A); Ord. 11-O-685 § 2; Ord. 93-O-482.A § 6; Ord. 91-O-482 § 5.] 


Chapter 2.55  PLANNING COMMISSION

Sections: 

2.55.010    Creation of city planning commission.

2.55.020    Definition.

2.55.030    Qualifications of members.

2.55.040    Terms of office.

2.55.050    Removal/vacancies.

2.55.060    Election of chairperson and vice-chairperson.

2.55.070    Staffing, training, expenses and compensation.

2.55.080    Quorum, rules, meetings.

2.55.090    Conflict of interest and disclosure.

2.55.100    General duties and responsibilities of the commission.

2.55.110    Particular duties of the commission.

2.55.120    Submittal of all maps, plats and replats of land within the city limits to be submitted to the commission.

2.55.130    Renaming of streets or roads.

2.55.140    Ordinances and petitions pertaining to land use to be submitted to planning commission.

2.55.150    Repealed.


2.55.010 Creation of city planning commission.

There is hereby created a city planning commission for the city of Brookings which shall henceforth be known as the Brookings city planning commission. [Ord. 18-O-772 § 2 (Exh. A); Ord. 91-O-483 § 1.] 


2.55.020 Definition.

The term “commission” as used in this chapter shall mean and be the Brookings city planning commission. [Ord. 18-O-772 § 2 (Exh. A); Ord. 91-O-483 § 2.] 


2.55.030 Qualifications of members. 

A. The commission shall consist of seven voting members to be appointed by the mayor with the approval of the city council. At least five of the voting members shall be electors of the city of Brookings; two may be electors who reside within the city of Brookings adopted urban growth boundary. Members shall not be officials or employees of the city.

B. No more than two of the voting members may engage principally in the buying, selling or developing of real estate for profit as individuals, or be members of any partnership, or officers or employees of any corporation that engages principally in the buying, selling or developing of real estate for profit. No more than two of the members shall be engaged in the same kind of business trade or profession.

C. Membership shall be restricted pursuant to Chapter 2.01 BMC. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 7; Ord. 11-O-680 § 2; Ord. 91-O-483 § 3.] 


2.55.040 Terms of office.

The term of office shall be four years. Any vacancy shall be filled by the mayor with the approval of the council for the unexpired portion of the term. [Ord. 18-O-772 § 2 (Exh. A); Ord. 91-O-483 § 4.] 


2.55.050 Removal/vacancies.

